time_ext,rate_ext,minHPD_ext,maxHPD_ext
-25.13573477,0.095935725,1.29563E-06,0.590818856
-25.18575614,0.096037137,1.29563E-06,0.591111016
-25.2357775,0.09706795,1.29563E-06,0.60607647
-25.28579886,0.09706259,2.10839E-06,0.608288935
-25.33582022,0.098497876,1.29563E-06,0.662216443
-25.38584159,0.100203115,1.29563E-06,0.690446871
-25.43586295,0.10144736,1.29563E-06,0.696814406
-25.48588431,0.102094826,0.000133312,0.703216376
-25.53590567,0.104048697,1.29563E-06,0.726884315
-25.58592704,0.106627019,1.29563E-06,0.745121311
-25.6359484,0.107613653,1.29563E-06,0.748402691
-25.68596976,0.108061764,1.29563E-06,0.748863356
-25.73599113,0.111714877,0.000133312,0.751942877
-25.78601249,0.112846377,1.29563E-06,0.765365838
-25.83603385,0.117855567,1.29563E-06,0.848080421
-25.88605521,0.130344086,1.29563E-06,0.992597812
-25.93607658,0.133607282,1.29563E-06,1.009602269
-25.98609794,0.137474607,1.29563E-06,1.017077854
-26.0361193,0.140080668,0.000539492,1.02291329
-26.08614066,0.144812931,0.000539492,1.025103462
-26.13616203,0.183998313,0.001004109,1.057629167
-26.18618339,0.184711419,0.001046224,1.060272661
-26.23620475,0.196539727,0.001046224,1.067403603
-26.28622612,0.192275034,0.001046224,1.067573994
-26.33624748,0.233135345,0.001046224,1.092363234
-26.38626884,0.253350933,0.00086893,1.099783806
-26.4362902,0.351300413,0.001046224,1.154537872
-26.48631157,0.371226088,0.001046224,1.160946155
-26.53633293,0.385161955,0.002930598,1.177083302
-26.58635429,0.393016767,0.001046224,1.176157225
-26.63637565,0.416573409,0.003385631,1.185110165
-26.68639702,0.446261137,0.003385631,1.205153573
-26.73641838,0.450264684,0.005450585,1.207695892
-26.78643974,0.46228404,0.001210176,1.213156121
-26.83646111,0.470072173,0.005211978,1.220192818
-26.88648247,0.482899608,0.00265018,1.221060756
-26.93650383,0.486878188,0.001176939,1.223212187
-26.98652519,0.49253563,0.001046224,1.223497866
-27.03654656,0.495279936,0.003385631,1.227090193
-27.08656792,0.496445737,0.002672863,1.226567232
-27.13658928,0.496385795,0.003311796,1.227167281
-27.18661064,0.411327186,0.001046224,1.20360871
-27.23663201,0.416613107,0.002672863,1.205986563
-27.28665337,0.417147074,0.002672863,1.206005085
-27.33667473,0.417161496,0.002452328,1.206092382
-27.3866961,0.416696868,0.001046224,1.204664585
-27.43671746,0.416681838,0.001166954,1.204833013
-27.48673882,0.414455049,0.001046224,1.204637775
-27.53676018,0.393247031,0.001046224,1.200234566
-27.58678155,0.374081337,0.001046224,1.199848351
-27.63680291,0.278712725,1.29563E-06,1.142052212
-27.68682427,0.247366003,1.29563E-06,1.111701249
-27.73684563,0.2460781,1.29563E-06,1.112205537
-27.786867,0.240627352,0.001046224,1.113908184
-27.83688836,0.237138756,0.000478633,1.125025087
-27.88690972,0.230353597,0.001046224,1.125025087
-27.93693109,0.227183811,0.001046224,1.125046083
-27.98695245,0.173088938,1.29563E-06,0.790206218
-28.03697381,0.173224663,0.001046224,0.793244349
-28.08699517,0.175909951,1.29563E-06,0.818106537
-28.13701654,0.175185143,0.00056692,0.80524394
-28.1870379,0.175237236,0.000900325,0.80524394
-28.23705926,0.174916613,1.29563E-06,0.788445589
-28.28708062,0.174288952,0.000539492,0.772393648
-28.33710199,0.174278345,0.001046224,0.771651833
-28.38712335,0.174249002,0.000539492,0.770235996
-28.43714471,0.174142938,1.29563E-06,0.769333371
-28.48716608,0.174133026,1.29563E-06,0.769333371
-28.53718744,0.174110015,1.29563E-06,0.769446795
-28.5872088,0.174239818,0.000478633,0.770995988
-28.63723016,0.174228343,0.000478633,0.770995988
-28.68725153,0.174235625,0.000478633,0.770995988
-28.73727289,0.174255296,0.000900325,0.771935854
-28.78729425,0.174273928,0.000684955,0.77185298
-28.83731562,0.174299873,0.000684955,0.771935854
-28.88733698,0.17430352,0.001046224,0.772393648
-28.93735834,0.174320176,0.000900325,0.772393648
-28.9873797,0.17432755,0.001046224,0.772596588
-29.03740107,0.174442528,0.000684955,0.772393648
-29.08742243,0.174615905,0.00045696,0.773031195
-29.13744379,0.174775311,4.79356E-05,0.773978552
-29.18746515,0.174838725,1.29563E-06,0.773978552
-29.23748652,0.174911637,0.000478633,0.775779597
-29.28750788,0.174934943,0.00045696,0.775779597
-29.33752924,0.175028845,1.29563E-06,0.775778013
-29.38755061,0.175193938,0.00045696,0.777340796
-29.43757197,0.175239323,0.00045696,0.777706666
-29.48759333,0.162282444,1.29563E-06,0.770995988
-29.53761469,0.148031144,1.29563E-06,0.725374577
-29.58763606,0.14804995,1.29563E-06,0.725952866
-29.63765742,0.148621549,1.29563E-06,0.76464653
-29.68767878,0.151264949,1.29563E-06,0.820079171
-29.73770014,0.155007319,1.29563E-06,0.880607498
-29.78772151,0.133838158,1.29563E-06,0.983302662
-29.83774287,0.138334414,1.29563E-06,1.046772165
-29.88776423,0.138887074,2.53376E-05,1.074543355
-29.9377856,0.141142476,1.29563E-06,1.102889869
-29.98780696,0.142381991,1.29563E-06,1.112484501
-30.03782832,0.143450967,1.29563E-06,1.127535375
-30.08784968,0.145053807,1.29563E-06,1.148932888
-30.13787105,0.148221052,1.29563E-06,1.187583363
-30.18789241,0.154803153,1.29563E-06,1.29622057
-30.23791377,0.15894052,1.29563E-06,1.343288649
-30.28793513,0.161186215,1.29563E-06,1.366261274
-30.3379565,0.16652045,1.29563E-06,1.413589387
-30.38797786,0.167652976,1.29563E-06,1.431081576
-30.43799922,0.168371743,4.83023E-07,1.447754752
-30.48802059,0.169245157,4.83023E-07,1.46232018
-30.53804195,0.168544667,4.83023E-07,1.474764237
-30.58806331,0.16698281,4.83023E-07,1.47911631
-30.63808467,0.16387437,4.83023E-07,1.510890381
-30.68810604,0.162684825,4.83023E-07,1.524508487
-30.7381274,0.162259645,4.83023E-07,1.541102593
-30.78814876,0.161543812,4.83023E-07,1.547005638
-30.83817012,0.161581443,4.83023E-07,1.547539771
-30.88819149,0.161195404,4.83023E-07,1.549450004
-30.93821285,0.160788056,4.83023E-07,1.553411439
-30.98823421,0.160460742,4.83023E-07,1.561200777
-31.03825558,0.160275891,4.83023E-07,1.562639777
-31.08827694,0.160176729,4.83023E-07,1.563708367
-31.1382983,0.160070467,4.83023E-07,1.56652995
-31.18831966,0.159973123,4.83023E-07,1.568616524
-31.23834103,0.159973123,4.83023E-07,1.568675432
-31.28836239,0.159947012,4.83023E-07,1.568693326
-31.33838375,0.159943958,4.83023E-07,1.569673507
-31.38840511,0.159952149,4.83023E-07,1.569673507
-31.43842648,0.159955357,4.83023E-07,1.569673507
-31.48844784,0.159890516,4.83023E-07,1.569749463
-31.5384692,0.159893163,4.83023E-07,1.570057824
-31.58849057,0.159809758,4.83023E-07,1.570195207
-31.63851193,0.159817643,4.83023E-07,1.570172287
-31.68853329,0.159817643,4.83023E-07,1.570172287
-31.73855465,0.159830693,4.83023E-07,1.570195207
-31.78857602,0.15983235,4.83023E-07,1.570361223
-31.83859738,0.159841389,4.83023E-07,1.570908503
-31.88861874,0.15983235,4.83023E-07,1.570908503
-31.9386401,0.159830693,4.83023E-07,1.570908503
-31.98866147,0.159847309,4.83023E-07,1.570908503
-32.03868283,0.159848923,4.83023E-07,1.570908503
-32.08870419,0.159862496,4.83023E-07,1.570908503
-32.13872556,0.159872971,4.83023E-07,1.570908503
-32.18874692,0.15996232,4.83023E-07,1.571329244
-32.23876828,0.160000094,4.83023E-07,1.571604455
-32.28878964,0.16001973,4.83023E-07,1.572424487
-32.33881101,0.16001973,4.83023E-07,1.573523539
-32.38883237,0.160109107,4.83023E-07,1.573523539
-32.43885373,0.160119579,4.83023E-07,1.573523539
-32.48887509,0.160121373,4.83023E-07,1.573523539
-32.53889646,0.160000094,4.83023E-07,1.573543825
-32.58891782,0.159980296,4.83023E-07,1.574000378
-32.63893918,0.159997757,4.83023E-07,1.574000378
-32.68896055,0.16001973,4.83023E-07,1.574158246
-32.73898191,0.160049862,4.83023E-07,1.575003301
-32.78900327,0.160086649,4.83023E-07,1.576110858
-32.83902463,0.160119579,4.83023E-07,1.576110858
-32.889046,0.160608428,4.83023E-07,1.579047796
-32.93906736,0.160709213,4.83023E-07,1.580884076
-32.98908872,0.160406454,4.83023E-07,1.581391367
-33.03911008,0.160547777,4.83023E-07,1.59900318
-33.08913145,0.160650003,4.83023E-07,1.601971179
-33.13915281,0.160651414,4.83023E-07,1.602182467
-33.18917417,0.160880614,4.83023E-07,1.613642299
-33.23919554,0.163032802,4.83023E-07,1.8189486
-33.2892169,0.173292192,4.83023E-07,3.254617833
-33.33923826,0.189437482,2.53376E-05,3.585894006
-33.38925962,0.193835342,2.53376E-05,3.64555761
-33.43928099,0.194064041,2.53376E-05,3.64555761
-33.48930235,0.194834785,2.53376E-05,3.647039308
-33.53932371,0.199968886,2.53376E-05,3.682668787
-33.58934507,0.202200997,5.89756E-05,3.683509791
-33.63936644,0.203595571,5.89756E-05,3.686580356
-33.6893878,0.203648308,5.89756E-05,3.686580356
-33.73940916,0.20431479,5.89756E-05,3.686580356
-33.78943053,0.204888395,5.89756E-05,3.686814152
-33.83945189,0.204319368,5.89756E-05,3.686814152
-33.88947325,0.204920129,5.89756E-05,3.686814152
-33.93949461,0.205284986,5.89756E-05,3.686814152
-33.98951598,0.237776758,5.89756E-05,3.701950227
-34.03953734,0.238210864,5.89756E-05,3.701950227
-34.0895587,0.238435491,5.89756E-05,3.701950227
-34.13958006,0.238659812,5.89756E-05,3.701950227
-34.18960143,0.239647291,5.89756E-05,3.7020966
-34.23962279,0.239824944,5.89756E-05,3.700148354
-34.28964415,0.240397119,5.89756E-05,3.700506847
-34.33966552,0.249746012,5.89756E-05,4.073651475
-34.38968688,0.240207393,5.89756E-05,4.006585807
-34.43970824,0.239966668,5.89756E-05,4.005456748
-34.4897296,0.239914745,5.89756E-05,4.005456748
-34.53975097,0.240168263,5.89756E-05,4.004703339
-34.58977233,0.238091568,5.89756E-05,3.995050718
-34.63979369,0.228783148,5.89756E-05,3.939343575
-34.68981505,0.235654498,5.89756E-05,3.945526479
-34.73983642,0.234819672,5.89756E-05,3.941979774
-34.78985778,0.271664111,5.89756E-05,3.964630611
-34.83987914,0.271150628,5.89756E-05,3.962280787
-34.88990051,0.271205532,5.89756E-05,3.962280787
-34.93992187,0.252807001,5.89756E-05,3.894086283
-34.98994323,0.252929497,5.89756E-05,3.894434106
-35.03996459,0.253089762,5.89756E-05,3.894434106
-35.08998596,0.255623114,5.89756E-05,3.993897153
-35.14000732,0.255857418,5.89756E-05,3.993897153
-35.19002868,0.257085918,5.89756E-05,3.993897153
-35.24005004,0.256119649,5.89756E-05,3.993897153
-35.29007141,0.256537579,5.89756E-05,3.993610795
-35.34009277,0.256526821,5.89756E-05,3.995050718
-35.39011413,0.282836877,0.000389591,4.925413213
-35.4401355,0.282597116,0.000389591,4.925413213
-35.49015686,0.291087703,0.000389591,5.218935042
-35.54017822,0.290191853,0.000389591,5.218935042
-35.59019958,0.288975478,0.000389591,5.218935042
-35.64022095,0.280868177,0.000389591,5.218935042
-35.69024231,0.280832545,0.000389591,5.218935042
-35.74026367,0.280499887,0.000389591,5.218935042
-35.79028503,0.278730132,0.000389591,5.218760484
-35.8403064,0.278322,0.000389591,5.218760484
-35.89032776,0.27810206,0.000389591,5.218760484
-35.94034912,0.274655095,0.000389591,5.218760484
-35.99037049,0.273309446,0.000389591,5.218760484
-36.04039185,0.272061214,0.000389591,5.218760484
-36.09041321,0.27020794,0.000389591,5.217650418
-36.14043457,0.270007471,0.000389591,5.217650418
-36.19045594,0.269943126,0.000389591,5.217650418
-36.2404773,0.269195499,0.000420162,5.217650418
-36.29049866,0.268033857,0.000420162,5.217650418
-36.34052002,0.266700097,0.000389591,5.215104854
-36.39054139,0.266920205,0.000389591,5.215104854
-36.44056275,0.267016593,0.000389591,5.215104854
-36.49058411,0.266864209,0.000389591,5.215104854
-36.54060548,0.265968482,0.000389591,5.215104854
-36.59062684,0.265906702,0.000389591,5.215104854
-36.6406482,0.265899792,0.000389591,5.215104854
-36.69066956,0.265397649,0.000389591,5.215104854
-36.74069093,0.265428237,0.000389591,5.215104854
-36.79071229,0.265416827,0.000389591,5.215104854
-36.84073365,0.264686817,0.000389591,5.215104854
-36.89075501,0.263981124,0.000389591,5.215104854
-36.94077638,0.264137816,0.000389591,5.215104854
-36.99079774,0.264229678,0.000420162,5.217650418
-37.0408191,0.263293702,0.000420162,5.217650418
-37.09084047,0.263201653,0.000420162,5.217650418
-37.14086183,0.263211945,0.000389591,5.217650418
-37.19088319,0.263230991,0.000389591,5.214588899
-37.24090455,0.263189105,0.000389591,5.214588899
-37.29092592,0.263197153,0.000389591,5.213294829
-37.34094728,0.262869395,0.000389591,5.213294829
-37.39096864,0.262949186,0.000389591,5.213294829
-37.44099,0.263068352,0.000389591,5.213294829
-37.49101137,0.263211945,0.000389591,5.213294829
-37.54103273,0.26323318,0.000389591,5.213294829
-37.59105409,0.263227197,0.000389591,5.213294829
-37.64107546,0.26312962,0.000389591,5.214588899
-37.69109682,0.263042265,0.000389591,5.214588899
-37.74111818,0.263028938,0.000389591,5.214588899
-37.79113954,0.263061916,0.000389591,5.213294829
-37.84116091,0.262907349,0.000389591,5.213294829
-37.89118227,0.26292062,0.000389591,5.214588899
-37.94120363,0.262949186,0.000389591,5.214588899
-37.991225,0.262907349,0.000389591,5.214588899
-38.04124636,0.262944496,0.000389591,5.214588899
-38.09126772,0.263065239,0.000389591,5.215104854
-38.14128908,0.26236891,0.000389591,5.215104854
-38.19131045,0.262380966,0.000389591,5.215104854
-38.24133181,0.262581751,0.000389591,5.215104854
-38.29135317,0.262573912,0.000389591,5.215104854
-38.34137453,0.262575889,0.000389591,5.215104854
-38.3913959,0.262471374,0.000389591,5.215104854
-38.44141726,0.262443607,0.000389591,5.215104854
-38.49143862,0.262496828,0.000389591,5.215104854
-38.54145999,0.26250024,0.000389591,5.215104854
-38.59148135,0.262507201,0.000389591,5.215104854
-38.64150271,0.26250024,0.000389591,5.215104854
-38.69152407,0.262426298,0.000389591,5.215104854
-38.74154544,0.262443607,0.000389591,5.215104854
-38.7915668,0.262456936,0.000389591,5.215104854
-38.84158816,0.262471374,0.000389591,5.215104854
-38.89160952,0.26249188,0.000389591,5.215104854
-38.94163089,0.26250024,0.000389591,5.215104854
-38.99165225,0.262496828,0.000389591,5.215104854
-39.04167361,0.262496828,0.000389591,5.215104854
-39.09169498,0.262512797,0.000389591,5.215104854
-39.14171634,0.262507201,0.000389591,5.215104854
-39.1917377,0.262496828,0.000389591,5.215104854
-39.24175906,0.262493599,0.000389591,5.215104854
-39.29178043,0.196916551,0.000389591,1.676097386
-39.34180179,0.196163815,0.000389591,1.674715994
-39.39182315,0.196155806,0.000389591,1.674715994
-39.44184451,0.196158925,0.000389591,1.674516935
-39.49186588,0.196172611,0.000389591,1.674715994
-39.54188724,0.196157755,0.000389591,1.674715994
-39.5919086,0.19618041,0.000389591,1.675175573
-39.64192997,0.19618041,0.000389591,1.675252918
-39.69195133,0.196179252,0.000389591,1.675585054
-39.74197269,0.196179252,0.000389591,1.675252918
-39.79199405,0.196179252,0.000389591,1.675430562
-39.84201542,0.19618041,0.000389591,1.675585054
-39.89203678,0.196117467,0.000389591,1.675585054
-39.94205814,0.195339911,0.000389591,1.675175573
-39.9920795,0.195328158,0.000389591,1.675175573
-40.04210087,0.195339911,0.000389591,1.675175573
-40.09212223,0.195241013,0.000389591,1.675077945
-40.14214359,0.195214167,0.000389591,1.675175573
-40.19216496,0.19522201,0.000389591,1.675175573
-40.24218632,0.195246336,0.000389591,1.675252918
-40.29220768,0.195097889,0.000389591,1.675175573
-40.34222904,0.19507386,0.000389591,1.675175573
-40.39225041,0.19507386,0.000389591,1.675430562
-40.44227177,0.195087049,0.000389591,1.675585054
-40.49229313,0.194926038,0.000389591,1.67572744
-40.54231449,0.194930629,0.000389591,1.676058956
-40.59233586,0.194937135,0.000389591,1.676058956
-40.64235722,0.194937135,0.000389591,1.676058956
-40.69237858,0.194952595,0.000389591,1.676097386
-40.74239995,0.194912749,0.000389591,1.676097386
-40.79242131,0.194782399,0.000389591,1.676097386
-40.84244267,0.194778967,0.000389591,1.676481681
-40.89246403,0.194782399,0.000389591,1.676674417
-40.9424854,0.194782399,0.000389591,1.676761578
-40.99250676,0.194782399,0.000389591,1.677731576
-41.04252812,0.194797973,0.000389591,1.677731576
-41.09254948,0.194797973,0.000389591,1.677731576
-41.14257085,0.194701545,0.000389591,1.677731576
-41.19259221,0.194577192,0.000389591,1.677731576
-41.24261357,0.194500383,0.000389591,1.676761578
-41.29263494,0.194496028,0.000389591,1.676761578
-41.3426563,0.194471327,0.000389591,1.677731576
-41.39267766,0.194454067,0.000389591,1.677731576
-41.44269902,0.194429507,0.000389591,1.677976881
-41.49272039,0.194294624,0.000389591,1.678193357
-41.54274175,0.194286705,0.000389591,1.678455161
-41.59276311,0.194236529,0.000389591,1.678455161
-41.64278447,0.194206073,0.000389591,1.678455161
-41.69280584,0.194208079,0.000389591,1.678455161
-41.7428272,0.194143003,0.000420162,1.67855998
-41.79284856,0.194085896,0.000420162,1.67855998
-41.84286993,0.194082733,0.000389591,1.678623077
-41.89289129,0.194079256,0.000389591,1.678623077
-41.94291265,0.194079256,0.000389591,1.678623077
-41.99293401,0.194000239,0.000420162,1.678455161
-42.04295538,0.193990188,0.000389591,1.681145917
-42.09297674,0.193717382,0.000389591,1.681570513
-42.1429981,0.193732419,0.000389591,1.681570513
-42.19301946,0.193757331,0.000389591,1.681845675
-42.24304083,0.193753447,0.000389591,1.681845675
-42.29306219,0.192956772,0.000389591,1.681845675
-42.34308355,0.192951671,0.000389591,1.681845675
-42.39310492,0.192926814,0.000389591,1.682249696
-42.44312628,0.192816085,0.000389591,1.683019252
-42.49314764,0.192791622,0.000389591,1.683019252
-42.543169,0.192819812,0.000389591,1.684337106
-42.59319037,0.192819812,0.000389591,1.684861159
-42.64321173,0.192849,0.000389591,1.68542192
-42.69323309,0.192823799,0.000389591,1.686444534
-42.74325445,0.192807619,0.000420162,1.687185946
-42.79327582,0.192736476,0.000389591,1.687185946
-42.84329718,0.192742139,0.000389591,1.690211993
-42.89331854,0.192680484,0.000389591,1.690461876
-42.94333991,0.192520184,0.000389591,1.690461876
-42.99336127,0.192518738,0.000389591,1.691059196
-43.04338263,0.192490044,0.000389591,1.691161737
-43.09340399,0.192490044,0.000389591,1.691804928
-43.14342536,0.19246936,0.000389591,1.691804928
-43.19344672,0.192324693,0.000389591,1.691731809
-43.24346808,0.19226114,0.000389591,1.691558721
-43.29348944,0.19226114,0.000389591,1.691645792
-43.34351081,0.192262685,0.000420162,1.691731809
-43.39353217,0.192276133,0.000389591,1.691804928
-43.44355353,0.192219617,0.000420162,1.691731809
-43.4935749,0.192213312,0.000389591,1.691804928
-43.54359626,0.192203318,0.000389591,1.691804928
-43.59361762,0.192185643,0.000389591,1.691804928
-43.64363898,0.192177905,0.000389591,1.691804928
-43.69366035,0.192194917,0.000389591,1.691804928
-43.74368171,0.192209631,0.000420162,1.692125431
-43.79370307,0.192005746,0.000389591,1.692325996
-43.84372443,0.192023619,0.000389591,1.692537874
-43.8937458,0.192044452,0.000389591,1.692859429
-43.94376716,0.192077056,0.000389591,1.693480811
-43.99378852,0.191958723,0.000389591,1.696664752
-44.04380989,0.191963122,0.000389591,1.696664752
-44.09383125,0.192005746,0.000389591,1.696664752
-44.14385261,0.192023619,0.000389591,1.696807838
-44.19387397,0.192044452,0.000389591,1.696952117
-44.24389534,0.191999487,0.000389591,1.696952117
-44.2939167,0.191999487,0.000389591,1.697659065
-44.34393806,0.192005746,0.000389591,1.697890531
-44.39395942,0.192005746,0.000420162,1.698912227
-44.44398079,0.192005746,0.000420162,1.698912227
-44.49400215,0.191963122,0.000389591,1.697890531
-44.54402351,0.192001572,0.000420162,1.698912227
-44.59404488,0.191995967,0.000389591,1.698912227
-44.64406624,0.192005746,0.000420162,1.698912227
-44.6940876,0.192001572,0.000389591,1.698912227
-44.74410896,0.192013172,0.000389591,1.699648896
-44.79413033,0.192102181,0.000389591,1.702022923
-44.84415169,0.191914204,0.000420162,1.701615745
-44.89417305,0.191947445,0.000389591,1.702930994
-44.94419441,0.191885114,0.000389591,1.702930994
-44.99421578,0.191896446,0.000389591,1.703285403
-45.04423714,0.191888029,0.000389591,1.703285403
-45.0942585,0.191908948,0.000389591,1.703970363
-45.14427987,0.191736456,0.000389591,1.703970363
-45.19430123,0.191700283,0.000389591,1.703970363
-45.24432259,0.191624869,0.000389591,1.699950993
-45.29434395,0.191635234,0.000389591,1.699950993
-45.34436532,0.1916379,0.000389591,1.699950993
-45.39438668,0.191639467,0.000389591,1.699950993
-45.44440804,0.191499508,0.000389591,1.700528613
-45.4944294,0.191490071,0.000389591,1.701045307
-45.54445077,0.191513503,0.000389591,1.701045307
-45.59447213,0.191590818,0.000420162,1.701615745
-45.64449349,0.191409206,0.000389591,1.702022923
-45.69451486,0.191409206,0.000389591,1.702022923
-45.74453622,0.191443133,0.000389591,1.702930994
-45.79455758,0.191443133,0.000389591,1.703970363
-45.84457894,0.191443133,0.000389591,1.705566999
-45.89460031,0.191464331,0.000389591,1.705845221
-45.94462167,0.191466681,0.000389591,1.707140301
-45.99464303,0.191464331,0.000511466,1.707903992
-46.04466439,0.19147221,0.00045696,1.707903992
-46.09468576,0.191490071,0.000420162,1.707903992
-46.14470712,0.191513503,0.000389591,1.708334391
-46.19472848,0.191521973,0.000389591,1.708334391
-46.24474985,0.191499508,0.000389591,1.708334391
-46.29477121,0.191513503,0.000389591,1.708334391
-46.34479257,0.191521973,0.000389591,1.708334391
-46.39481393,0.191516385,0.000389591,1.708334391
-46.4448353,0.191535204,0.000389591,1.708334391
-46.49485666,0.19114477,0.000389591,1.70842302
-46.54487802,0.191160998,0.000389591,1.709364157
-46.59489938,0.191147961,0.000389591,1.709565537
-46.64492075,0.191160998,0.000389591,1.709565537
-46.69494211,0.19116754,0.00045696,1.70988704
-46.74496347,0.191124869,0.00045696,1.70988704
-46.79498484,0.191125591,0.00045696,1.70988704
-46.8450062,0.190692641,0.000389591,1.705689644
-46.89502756,0.19054369,0.000389591,1.70128786
-46.94504892,0.190544798,0.000389591,1.701405697
-46.99507029,0.18963916,0.000389591,1.696075557
-47.04509165,0.189643856,0.000389591,1.696075557
-47.09511301,0.189651899,0.000389591,1.696075557
-47.14513438,0.189392194,0.000389591,1.694903129
-47.19515574,0.189316369,0.000389591,1.691470548
-47.2451771,0.189316369,0.000389591,1.691277891
-47.29519846,0.188930408,0.000389591,1.690952833
-47.34521983,0.187589344,0.000389591,1.674886315
-47.39524119,0.187567618,0.000389591,1.670758553
-47.44526255,0.187524046,0.000389591,1.671241024
-47.49528391,0.186449227,0.000389591,1.658888953
-47.54530528,0.186449227,0.000389591,1.658888953
-47.59532664,0.185547374,0.000363893,1.655399793
-47.645348,0.184959891,0.000250722,1.648503745
-47.69536937,0.1822594,0.000250722,1.630975636
-47.74539073,0.18213216,0.000250722,1.623899413
-47.79541209,0.179091882,0.000174315,1.58539477
-47.84543345,0.17696612,0.000174315,1.559843854
-47.89545482,0.176142846,0.000174315,1.550964142
-47.94547618,0.173814473,0.000174315,1.537671615
-47.99549754,0.173821933,0.000174315,1.537712748
-48.0455189,0.173652438,0.000174315,1.537171088
-48.09554027,0.17240462,0.000174315,1.525812815
-48.14556163,0.172396856,0.000174315,1.525869828
-48.19558299,0.17240462,0.000174315,1.52615609
-48.24560436,0.170387745,0.000174315,1.514357285
-48.29562572,0.170008605,0.000174315,1.51002057
-48.34564708,0.169723364,0.000174315,1.503488121
-48.39566844,0.169724139,0.000174315,1.503488121
-48.44568981,0.16961886,0.000174315,1.503996411
-48.49571117,0.169063419,0.000174315,1.494661369
-48.54573253,0.168842246,0.000174315,1.491968169
-48.59575389,0.168848948,0.000193395,1.492563535
-48.64577526,0.168848948,0.000174315,1.492563535
-48.69579662,0.168768522,0.000174315,1.493504685
-48.74581798,0.168759982,0.000174315,1.49360598
-48.79583935,0.168710538,0.000174315,1.492119852
-48.84586071,0.168693834,0.000174315,1.491791475
-48.89588207,0.168680946,0.000174315,1.491943204
-48.94590343,0.168599934,0.000174315,1.491578052
-48.9959248,0.168607049,0.000174315,1.491578052
-49.04594616,0.168572428,0.000174315,1.491791475
-49.09596752,0.168544667,0.000174315,1.491943204
-49.14598888,0.168375408,0.000193395,1.489909742
-49.19601025,0.168385356,0.000193395,1.489909742
-49.24603161,0.167971518,0.000193395,1.489909742
-49.29605297,0.167471575,0.000174315,1.489859629
-49.34607434,0.1672404,0.000174315,1.487511558
-49.3960957,0.167238295,0.000208588,1.487971262
-49.44611706,0.167231227,0.000208588,1.487971262
-49.49613842,0.167227521,0.000174315,1.488618538
-49.54615979,0.167203319,0.000174315,1.488754888
-49.59618115,0.167204827,0.000174315,1.489111893
-49.64620251,0.167202675,0.000174315,1.48934007
-49.69622387,0.167146394,0.000174315,1.489111893
-49.74624524,0.167138951,0.000174315,1.489111893
-49.7962666,0.167146394,0.000174315,1.48934007
-49.84628796,0.167063197,0.000174315,1.489479141
-49.89630933,0.167056088,0.000174315,1.489742278
-49.94633069,0.167052018,0.000193395,1.489909742
-49.99635205,0.167014562,0.000174315,1.490149324
-50.04637341,0.167014562,0.000174315,1.491079309
-50.09639478,0.166986694,0.000174315,1.491943204
-50.14641614,0.166948143,0.000174315,1.492119852
-50.1964375,0.166795389,0.000174315,1.492119852
