time_ext,rate_ext,minHPD_ext,maxHPD_ext
-50.24645886,0.166726228,0.000193395,1.492563535
-50.29648023,0.166721863,0.000174315,1.492945882
-50.34650159,0.166685511,0.000193395,1.494020719
-50.39652295,0.166682812,0.000174315,1.494020719
-50.44654432,0.166525912,0.000174315,1.495018251
-50.49656568,0.166469729,0.000174315,1.495400142
-50.54658704,0.166464917,0.000174315,1.497445323
-50.5966084,0.166463098,0.000174315,1.497633606
-50.64662977,0.166346173,0.000174315,1.500159339
-50.69665113,0.166346173,0.000174315,1.50370407
-50.74667249,0.166338295,0.000174315,1.503775689
-50.79669385,0.166340195,0.000174315,1.503775689
-50.84671522,0.16632406,0.000174315,1.503775689
-50.89673658,0.16632734,0.000174315,1.504167955
-50.94675794,0.16632734,0.000174315,1.504190622
-50.99677931,0.16633181,0.000174315,1.504190622
-51.04680067,0.166412817,0.000174315,1.504395959
-51.09682203,0.166270943,0.000174315,1.504323732
-51.14684339,0.166263464,0.000174315,1.505222323
-51.19686476,0.166251134,0.000174315,1.507170449
-51.24688612,0.166193264,0.000174315,1.507229352
-51.29690748,0.166189767,0.000174315,1.507575794
-51.34692884,0.166198734,0.000174315,1.508934216
-51.39695021,0.166181874,0.000174315,1.508934216
-51.44697157,0.166181874,0.000174315,1.509191484
-51.49699293,0.166263464,0.000174315,1.509263146
-51.5470143,0.166252007,0.000174315,1.509379321
-51.59703566,0.166242099,0.000174315,1.510401886
-51.64705702,0.166084051,0.000174315,1.51107679
-51.69707838,0.166073051,0.000174315,1.51107679
-51.74709975,0.166082167,0.000174315,1.514812923
-51.79712111,0.166239692,0.000174315,1.515498117
-51.84714247,0.166251134,0.000174315,1.515710251
-51.89716383,0.166252007,0.000174315,1.51629192
-51.9471852,0.166248413,0.000174315,1.51629192
-51.99720656,0.166248413,0.000193395,1.516770717
-52.04722792,0.16625701,0.000174315,1.516770717
-52.09724929,0.166248413,0.000174315,1.518461809
-52.14727065,0.166268026,0.000174315,1.519917781
-52.19729201,0.166273706,0.000174315,1.525200654
-52.24731337,0.166286837,0.000174315,1.526403998
-52.29733474,0.166296194,0.000174315,1.529569097
-52.3473561,0.166300827,0.000174315,1.529760218
-52.39737746,0.166286837,0.000174315,1.530090692
-52.44739882,0.166295685,0.000174315,1.531965633
-52.49742019,0.166273706,0.000174315,1.534102846
-52.54744155,0.166270943,0.000174315,1.534634992
-52.59746291,0.166268026,0.000174315,1.53660392
-52.64748428,0.166265987,0.000174315,1.537602593
-52.69750564,0.16625701,0.000174315,1.537671615
-52.747527,0.166252007,0.000174315,1.539053867
-52.79754836,0.166263464,0.000174315,1.539756319
-52.84756973,0.166265987,0.000174315,1.54035413
-52.89759109,0.166268026,0.000174315,1.541465838
-52.94761245,0.166313428,0.000174315,1.543102175
-52.99763381,0.166319949,0.000174315,1.544201938
-53.04765518,0.166300827,0.000174315,1.546640584
-53.09767654,0.166300827,0.000174315,1.547005638
-53.1476979,0.166313428,0.000174315,1.547097844
-53.19771927,0.166323768,0.000174315,1.547168969
-53.24774063,0.16632406,0.000174315,1.547703506
-53.29776199,0.16632406,0.000174315,1.547731401
-53.34778335,0.166323768,0.000174315,1.547750604
-53.39780472,0.16633181,0.000174315,1.548284657
-53.44782608,0.166336044,0.000174315,1.54848604
-53.49784744,0.166339138,0.000174315,1.54875349
-53.5478688,0.166341635,0.000174315,1.549450004
-53.59789017,0.166343983,0.000174315,1.549450004
-53.64791153,0.16636924,0.000174315,1.549811882
-53.69793289,0.166412817,0.000174315,1.550509262
-53.74795426,0.166439212,0.000174315,1.551112828
-53.79797562,0.166439212,0.000174315,1.551112828
-53.84799698,0.166443926,0.000174315,1.55178917
-53.89801834,0.166448536,0.000174315,1.552208846
-53.94803971,0.166460541,0.000174315,1.552208846
-53.99806107,0.166448536,0.000174315,1.552361758
-54.04808243,0.166463098,0.000174315,1.552361758
-54.09810379,0.166443926,0.000174315,1.553597125
-54.14812516,0.166460541,0.000174315,1.554920393
-54.19814652,0.166443926,0.000174315,1.555352113
-54.24816788,0.1664537,0.000174315,1.555352113
-54.29818925,0.1664537,0.000174315,1.555352113
-54.34821061,0.166464917,0.000174315,1.555819082
-54.39823197,0.166469729,0.000174315,1.555819082
-54.44825333,0.166464917,0.000174315,1.556598419
-54.4982747,0.166468041,0.000174315,1.557740656
-54.54829606,0.166474663,0.000174315,1.558676699
-54.59831742,0.166480301,0.000174315,1.560322546
-54.64833878,0.1664976,0.000174315,1.561200777
-54.69836015,0.166515311,0.000174315,1.561200777
-54.74838151,0.166530367,0.000174315,1.562639777
-54.79840287,0.166528053,0.000174315,1.562806088
-54.84842424,0.166528053,0.000174315,1.56432128
-54.8984456,0.166550878,0.000174315,1.5647882
-54.94846696,0.166540415,0.000174315,1.565918977
-54.99848832,0.166530367,0.000174315,1.56652995
-55.04850969,0.166528053,0.000174315,1.56814803
-55.09853105,0.166530367,0.000193395,1.568693326
-55.14855241,0.166551925,0.000193395,1.568618919
-55.19857377,0.166566333,0.000174315,1.569120241
-55.24859514,0.166567904,0.000174315,1.570195207
-55.2986165,0.166605294,0.000174315,1.570361223
-55.34863786,0.166605294,0.000174315,1.57065469
-55.39865923,0.166650392,0.000174315,1.571070483
-55.44868059,0.16664551,0.000174315,1.573543825
-55.49870195,0.166660771,0.000174315,1.574158246
-55.54872331,0.166681439,0.000174315,1.574474893
-55.59874468,0.166675494,0.000174315,1.576039272
-55.64876604,0.166685999,0.000174315,1.57797898
-55.6987874,0.166694624,0.000174315,1.579047796
-55.74880876,0.166694624,0.000174315,1.580692375
-55.79883013,0.166719467,0.000174315,1.580900634
-55.84885149,0.166719467,0.000174315,1.581716724
-55.89887285,0.166726228,0.000174315,1.584764769
-55.94889422,0.166726228,0.000174315,1.585123521
-55.99891558,0.166731939,0.000174315,1.587552212
-56.04893694,0.16673302,0.000174315,1.588862426
-56.0989583,0.166737223,0.000174315,1.591736556
-56.14897967,0.166745084,0.000174315,1.592423164
-56.19900103,0.166759235,0.000174315,1.596664264
-56.24902239,0.166766836,0.000174315,1.59852346
-56.29904375,0.166786123,0.000174315,1.59900318
-56.34906512,0.166790841,0.000174315,1.600831252
-56.39908648,0.166793599,0.000193395,1.601653643
-56.44910784,0.166810085,0.000174315,1.602271605
-56.49912921,0.166816682,0.000174315,1.603069945
-56.54915057,0.166816682,0.000174315,1.603171632
-56.59917193,0.166810085,0.000174315,1.605273317
-56.64919329,0.166821802,0.000174315,1.60667627
-56.69921466,0.166825706,0.000174315,1.607989756
-56.74923602,0.166821802,0.000174315,1.608611938
-56.79925738,0.166825706,0.000174315,1.608955621
-56.84927875,0.166840892,0.000174315,1.613082018
-56.89930011,0.166864249,0.000174315,1.613292908
-56.94932147,0.166840892,0.000174315,1.615225338
-56.99934283,0.166870795,0.000174315,1.61610475
-57.0493642,0.166847621,0.000174315,1.619169504
-57.09938556,0.166847621,0.000174315,1.621576863
-57.14940692,0.166864249,0.000174315,1.622546959
-57.19942828,0.166873814,0.000174315,1.623180245
-57.24944965,0.166891836,0.000174315,1.625075303
-57.29947101,0.166918117,0.000174315,1.625075303
-57.34949237,0.166942587,0.000174315,1.627119354
-57.39951374,0.166948143,0.000174315,1.628450707
-57.4495351,0.166948143,0.000174315,1.631990659
-57.49955646,0.166984609,0.000174315,1.634263917
-57.54957782,0.166991017,0.000174315,1.637823249
-57.59959919,0.167002662,0.000174315,1.638343488
-57.64962055,0.167014562,0.000174315,1.640878983
-57.69964191,0.167014562,0.000174315,1.645649677
-57.74966327,0.167022177,0.000174315,1.646943507
-57.79968464,0.167047364,0.000174315,1.647567984
-57.849706,0.167066996,0.000174315,1.649058739
-57.89972736,0.167098421,0.000174315,1.654937493
-57.94974873,0.167126767,0.000174315,1.657580162
-57.99977009,0.167128795,0.000174315,1.658642299
-58.04979145,0.167192495,0.000174315,1.661576423
-58.09981281,0.167201963,0.000174315,1.661992431
-58.14983418,0.167201248,0.000174315,1.666645081
-58.19985554,0.167202675,0.000174315,1.66750935
-58.2498769,0.167227521,0.000174315,1.668378533
-58.29989826,0.167218586,0.000174315,1.670000082
-58.34991963,0.167229523,0.000174315,1.671241024
-58.39994099,0.16723449,0.000174315,1.674516935
-58.44996235,0.167264623,0.000174315,1.675077945
-58.49998372,0.167289232,0.000174315,1.6805503
-58.55000508,0.16727747,0.000174315,1.681570513
-58.60002644,0.16727299,0.000174315,1.690952833
-58.6500478,0.167313235,0.000174315,1.691731809
-58.70006917,0.167324509,0.000193395,1.692859429
-58.75009053,0.167313235,0.000174315,1.694067626
-58.80011189,0.167321046,0.000174315,1.69901634
-58.85013325,0.167325434,0.000174315,1.702022923
-58.90015462,0.167349961,0.000174315,1.707370463
-58.95017598,0.167364971,0.000174315,1.715496992
-59.00019734,0.167388434,0.000174315,1.718160983
-59.05021871,0.167395184,0.000174315,1.722154126
-59.10024007,0.167395184,0.000174315,1.728190026
-59.15026143,0.167440693,0.000174315,1.730457255
-59.20028279,0.167438675,0.000193395,1.732883977
-59.25030416,0.167438675,0.000193395,1.734038445
-59.30032552,0.167462956,0.000174315,1.737737149
-59.35034688,0.167462956,0.000174315,1.740436768
-59.40036824,0.16757439,0.000174315,1.744201499
-59.45038961,0.16757439,0.000174315,1.751571422
-59.50041097,0.167587897,0.000174315,1.752544815
-59.55043233,0.167581338,0.000174315,1.755486338
-59.6004537,0.167601558,0.000174315,1.765582009
-59.65047506,0.167593581,0.000174315,1.766277515
-59.70049642,0.167612504,0.000174315,1.767691461
-59.75051778,0.167597512,0.000174315,1.7695925
-59.80053915,0.167624378,0.000174315,1.774216397
-59.85056051,0.16763917,0.000174315,1.780785617
-59.90058187,0.167655314,0.000174315,1.794411384
-59.95060323,0.167684598,0.000174315,1.804134199
-60.0006246,0.167848266,0.000174315,1.807420483
-60.05064596,0.167848266,0.000174315,1.817891969
-60.10066732,0.167892636,0.000174315,1.822625835
-60.15068869,0.167883708,0.000174315,1.822797618
-60.20071005,0.167902143,0.000174315,1.826511177
-60.25073141,0.167966636,0.000174315,1.835584002
-60.30075277,0.167985145,0.000174315,1.839548239
-60.35077414,0.168026187,0.000174315,1.845174275
-60.4007955,0.168063706,0.000174315,1.859288965
-60.45081686,0.168085223,0.000174315,1.873352416
-60.50083822,0.168109194,0.000174315,1.87689704
-60.55085959,0.168129437,0.000174315,1.881785057
-60.60088095,0.16816143,0.000174315,1.893045007
-60.65090231,0.168221737,0.000193395,1.895290298
-60.70092368,0.168202842,0.000174315,1.899363295
-60.75094504,0.168289532,0.000193395,1.906490125
-60.8009664,0.168276163,0.000174315,1.908769093
-60.85098776,0.168285274,0.000174315,1.91284425
-60.90100913,0.168329911,0.000174315,1.924986365
-60.95103049,0.168355731,0.000193395,1.932359065
-61.00105185,0.168363129,0.000174315,1.937196743
-61.05107321,0.168395727,0.000174315,1.951893954
-61.10109458,0.168417245,0.000174315,1.964123188
-61.15111594,0.168458994,0.000174315,1.979141626
-61.2011373,0.168531779,0.000174315,1.984037208
-61.25115867,0.168526973,0.000174315,1.986103385
-61.30118003,0.168561801,0.000174315,2.000019678
-61.35120139,0.168544667,0.000174315,2.009179166
-61.40122275,0.168597484,0.000174315,2.019019816
-61.45124412,0.168602005,0.000174315,2.025148799
-61.50126548,0.168597484,8.23536E-05,2.027257082
-61.55128684,0.16862368,8.23536E-05,2.03259555
-61.6013082,0.168680946,8.23536E-05,2.033341994
-61.65132957,0.168687811,8.23536E-05,2.034953335
-61.70135093,0.168714095,8.23536E-05,2.047731785
-61.75137229,0.168700758,8.23536E-05,2.069047172
-61.80139366,0.168715763,0.000132689,2.072310914
-61.85141502,0.16871654,0.000132689,2.07522618
-61.90143638,0.168697634,8.23536E-05,2.084440535
-61.95145774,0.16870762,8.23536E-05,2.087510287
-62.00147911,0.168736116,8.23536E-05,2.091133367
-62.05150047,0.168753113,8.23536E-05,2.098639279
-62.10152183,0.168753989,8.23536E-05,2.113693457
-62.15154319,0.168791378,8.23536E-05,2.121578261
-62.20156456,0.168918444,8.23536E-05,2.130849173
-62.25158592,0.168915211,8.23536E-05,2.139901883
-62.30160728,0.168991163,8.23536E-05,2.150806746
-62.35162865,0.168943839,8.23536E-05,2.164159371
-62.40165001,0.16890768,8.23536E-05,2.171147277
-62.45167137,0.169024893,8.23536E-05,2.18478746
-62.50169273,0.169087394,8.23536E-05,2.190146246
-62.5517141,0.169131028,8.23536E-05,2.201606566
-62.60173546,0.169269577,8.23536E-05,2.206239592
-62.65175682,0.169328635,8.23536E-05,2.21252569
-62.70177818,0.169304171,8.23536E-05,2.224768827
-62.75179955,0.169377078,8.23536E-05,2.231511904
-62.80182091,0.16941462,0.000132689,2.239437692
-62.85184227,0.169325167,8.23536E-05,2.245386638
-62.90186364,0.169328635,0.000132689,2.248820533
-62.951885,0.169486819,8.23536E-05,2.258382998
-63.00190636,0.169499504,8.23536E-05,2.268287964
-63.05192772,0.169550112,8.23536E-05,2.278030685
-63.10194909,0.169620172,8.23536E-05,2.294162016
-63.15197045,0.169692296,8.23536E-05,2.303539693
-63.20199181,0.169692296,0.000132689,2.313274821
-63.25201317,0.16975267,8.23536E-05,2.317965179
-63.30203454,0.169795904,8.23536E-05,2.324796586
-63.3520559,0.169857847,8.23536E-05,2.33862536
-63.40207726,0.169934722,8.23536E-05,2.349398461
-63.45209863,0.170039747,8.23536E-05,2.355285596
-63.50211999,0.169974195,8.23536E-05,2.370151476
-63.55214135,0.170032076,8.23536E-05,2.373999933
-63.60216271,0.170192208,0.000132689,2.377722121
-63.65218408,0.170256906,8.23536E-05,2.381948379
-63.70220544,0.170359765,0.000132689,2.396745714
-63.7522268,0.170478614,8.23536E-05,2.404837663
-63.80224816,0.170557965,8.23536E-05,2.416750577
-63.85226953,0.170584541,8.23536E-05,2.425049006
-63.90229089,0.170514879,8.23536E-05,2.43290064
-63.95231225,0.170933346,8.23536E-05,2.444094035
-64.00233362,0.17095681,8.23536E-05,2.450288528
-64.05235498,0.170952255,8.23536E-05,2.453052883
-64.10237634,0.170973041,0.000141915,2.456345654
-64.1523977,0.17103561,8.23536E-05,2.463050542
-64.20241907,0.171286943,8.23536E-05,2.47133644
-64.25244043,0.171388469,8.23536E-05,2.478366044
-64.30246179,0.171417771,8.23536E-05,2.481335463
-64.35248315,0.171425746,8.23536E-05,2.4854768
-64.40250452,0.171572666,8.23536E-05,2.488991693
-64.45252588,0.171576797,8.23536E-05,2.495029668
-64.50254724,0.171954816,8.23536E-05,2.51664067
-64.55256861,0.17213805,8.23536E-05,2.525772605
-64.60258997,0.17204618,8.23536E-05,2.524042596
-64.65261133,0.172206476,0.000132689,2.533713383
-64.70263269,0.172236379,8.23536E-05,2.542654039
-64.75265406,0.172257577,0.000132689,2.54681638
-64.80267542,0.172726221,0.000132689,2.550510674
-64.85269678,0.17299317,8.23536E-05,2.553447214
-64.90271814,0.173130771,8.23536E-05,2.564773857
-64.95273951,0.17309316,8.23536E-05,2.565718319
-65.00276087,0.173082016,8.23536E-05,2.567297605
-65.05278223,0.173211817,8.23536E-05,2.569684773
-65.1028036,0.17348646,8.23536E-05,2.57068945
-65.15282496,0.173374442,8.23536E-05,2.572699264
-65.20284632,0.173256936,8.23536E-05,2.572699264
-65.25286768,0.173548955,8.23536E-05,2.574317342
-65.30288905,0.173465235,8.23536E-05,2.575117546
-65.35291041,0.173762258,8.23536E-05,2.59051317
-65.40293177,0.173541877,0.000132689,2.590890496
-65.45295313,0.173544669,8.23536E-05,2.592118135
-65.5029745,0.173585471,8.23536E-05,2.594567771
-65.55299586,0.173338277,8.23536E-05,2.597109179
-65.60301722,0.173594787,8.23536E-05,2.605811425
-65.65303859,0.1732864,8.23536E-05,2.609750352
-65.70305995,0.173268164,8.23536E-05,2.611672138
-65.75308131,0.173099666,8.23536E-05,2.612347044
-65.80310267,0.173067456,8.23536E-05,2.612939599
-65.85312404,0.174971373,8.23536E-05,2.781313405
-65.9031454,0.175184949,8.23536E-05,2.783829415
-65.95316676,0.175131399,8.23536E-05,2.784908252
-66.00318813,0.175199965,0.000132689,2.787567733
-66.05320949,0.175112749,8.23536E-05,2.78762044
-66.10323085,0.174438539,8.23536E-05,2.78762044
-66.15325221,0.174422481,8.23536E-05,2.78762044
-66.20327358,0.174676279,8.23536E-05,2.790723899
-66.25329494,0.174594762,8.23536E-05,2.790899969
-66.3033163,0.174594762,8.23536E-05,2.793477471
-66.35333766,0.174409179,8.23536E-05,2.795261337
-66.40335903,0.174390203,8.23536E-05,2.796303324
-66.45338039,0.174599349,8.23536E-05,2.797733883
-66.50340175,0.178469249,0.000132689,3.095408481
-66.55342312,0.177925711,8.23536E-05,3.096980719
-66.60344448,0.177994641,0.000132689,3.097298916
-66.65346584,0.17845242,8.23536E-05,3.099573473
-66.7034872,0.17827882,8.23536E-05,3.100040767
-66.75350857,0.179047075,8.23536E-05,3.102646424
-66.80352993,0.178968653,8.23536E-05,3.102917499
-66.85355129,0.179071248,0.000132689,3.107134193
-66.90357265,0.178889359,0.000132689,3.107271558
-66.95359402,0.221182873,8.23536E-05,5.095560852
-67.00361538,0.220261757,8.23536E-05,5.095617339
-67.05363674,0.221203307,8.23536E-05,5.095617339
-67.10365811,0.232785698,8.23536E-05,5.096578613
-67.15367947,0.232894447,8.23536E-05,5.096578613
-67.20370083,0.239845077,8.23536E-05,5.097118842
-67.25372219,0.24505431,8.23536E-05,5.09737025
-67.30374356,0.243858012,8.23536E-05,5.09737025
-67.35376492,0.259800206,8.23536E-05,5.098169051
-67.40378628,0.258979887,8.23536E-05,5.098169051
-67.45380764,0.257645703,8.23536E-05,5.098169051
-67.50382901,0.25553881,8.23536E-05,5.099078553
-67.55385037,0.253837483,8.23536E-05,5.099078553
-67.60387173,0.253134441,8.23536E-05,5.099078553
-67.6538931,0.252991391,8.23536E-05,5.099078553
-67.70391446,0.253005578,8.23536E-05,5.099078553
-67.75393582,0.253466803,8.23536E-05,5.099078553
-67.80395718,0.262202636,8.23536E-05,5.099993216
-67.85397855,0.263795651,8.23536E-05,5.099993216
-67.90399991,0.261169448,8.23536E-05,5.100087536
-67.95402127,0.191417003,8.23536E-05,2.930196239
-68.00404263,0.197871207,8.23536E-05,2.992091842
-68.054064,0.200070978,8.23536E-05,3.035498185
-68.10408536,0.200887593,8.23536E-05,3.05308804
-68.15410672,0.200588386,8.23536E-05,3.053229791
-68.20412809,0.201808274,8.23536E-05,3.053229791
-68.25414945,0.200276531,8.23536E-05,3.054615427
-68.30417081,0.200549242,8.23536E-05,3.054615427
-68.35419217,0.198223732,0.000115504,3.056228751
-68.40421354,0.197331629,8.23536E-05,3.058053147
-68.4542349,0.197819918,1.60769E-05,3.05910387
-68.50425626,0.196490787,1.60769E-05,3.05910387
-68.55427762,0.197283978,1.60769E-05,3.059318905
-68.60429899,0.196826852,1.60769E-05,3.059813232
-68.65432035,0.196453695,1.60769E-05,3.068911322
-68.70434171,0.195264974,1.60769E-05,3.069970554
-68.75436308,0.194167837,1.60769E-05,3.071594612
-68.80438444,0.194583776,1.60769E-05,3.073635217
-68.8544058,0.194670075,1.60769E-05,3.077317756
-68.90442716,0.193051003,1.60769E-05,3.080232636
-68.95444853,0.195291575,1.60769E-05,3.083743094
-69.00446989,0.191075556,1.60769E-05,3.085816364
-69.05449125,0.190949503,1.60769E-05,3.087803064
-69.10451261,0.189683346,1.60769E-05,3.089289643
-69.15453398,0.187867766,2.72677E-05,3.091209089
-69.20455534,0.187835266,1.60769E-05,3.092499715
-69.2545767,0.188631987,1.60769E-05,3.092647201
-69.30459807,0.187948344,1.60769E-05,3.098780839
-69.35461943,0.187306773,1.60769E-05,3.100974869
-69.40464079,0.187792096,1.60769E-05,3.102253811
-69.45466215,0.188795804,1.60769E-05,3.105035888
-69.50468352,0.188967138,1.60769E-05,3.106318264
-69.55470488,0.188023451,1.60769E-05,3.111329284
-69.60472624,0.188160878,1.60769E-05,3.113515314
-69.6547476,0.188773519,1.60769E-05,3.118094997
-69.70476897,0.192012554,1.60769E-05,3.122270841
-69.75479033,0.192637437,1.60769E-05,3.124443258
-69.80481169,0.195428852,1.60769E-05,4.010503068
-69.85483306,0.194624219,1.60769E-05,4.015940602
-69.90485442,0.192947015,1.60769E-05,4.025882356
-69.95487578,0.194337946,1.60769E-05,4.042950584
-70.00489714,0.196136721,1.60769E-05,4.046880487
-70.05491851,0.196313236,1.60769E-05,4.047476371
-70.10493987,0.195776767,1.60769E-05,4.295802439
-70.15496123,0.195974967,1.60769E-05,4.295802439
-70.20498259,0.198772958,1.60769E-05,4.898196371
-70.25500396,0.199762893,1.60769E-05,4.898196371
-70.30502532,0.208758685,1.60769E-05,4.898196371
-70.35504668,0.214946053,1.60769E-05,4.898196371
-70.40506805,0.226352344,1.60769E-05,4.898196371
-70.45508941,0.23914053,1.60769E-05,4.898215229
-70.50511077,0.252447413,1.60769E-05,4.898215229
-70.55513213,0.261203659,1.60769E-05,4.898215229
-70.6051535,0.299011969,1.60769E-05,4.898389224
-70.65517486,0.400208801,1.60769E-05,4.898389224
-70.70519622,0.419527008,1.60769E-05,4.898389224
-70.75521758,0.452658512,1.60769E-05,4.898389224
-70.80523895,0.461565912,1.60769E-05,4.898787924
-70.85526031,0.462921839,1.60769E-05,4.898787924
-70.90528167,0.282498084,1.60769E-05,4.890855373
-70.95530304,0.231121381,1.60769E-05,4.878423065
-71.0053244,0.223976261,1.60769E-05,4.87839013
-71.05534576,0.221114423,1.60769E-05,4.87839013
-71.10536712,0.222545674,1.60769E-05,4.878423065
-71.15538849,0.225367981,1.60769E-05,4.878423065
-71.20540985,0.170501514,1.60769E-05,2.673448929
-71.25543121,0.170475913,1.60769E-05,2.673448929
-71.30545257,0.170762278,1.60769E-05,2.674270976
-71.35547394,0.171450085,1.60769E-05,2.675401435
-71.4054953,0.171452909,1.60769E-05,2.676492732
-71.45551666,0.171439879,1.60769E-05,2.676657342
-71.50553803,0.171432328,1.60769E-05,2.676985184
-71.55555939,0.171445159,1.60769E-05,2.677348882
-71.60558075,0.171448186,1.60769E-05,2.677187543
-71.65560211,0.171446892,1.60769E-05,2.677636402
-71.70562348,0.171348777,1.60769E-05,2.676543829
-71.75564484,0.171340252,1.60769E-05,2.676985184
-71.8056662,0.171340252,1.60769E-05,2.677348882
-71.85568756,0.171295033,1.60769E-05,2.677348882
-71.90570893,0.171295033,1.60769E-05,2.677886104
-71.95573029,0.171182673,1.60769E-05,2.678049723
-72.00575165,0.171288025,1.60769E-05,2.678290441
-72.05577302,0.171655464,1.60769E-05,2.701652866
-72.10579438,0.171674117,1.60769E-05,2.701800346
-72.15581574,0.171890196,1.60769E-05,2.707759231
-72.2058371,0.171836901,1.60769E-05,2.709428872
-72.25585847,0.171826532,1.60769E-05,2.709836612
-72.30587983,0.172660144,1.60769E-05,2.737503995
-72.35590119,0.172609274,1.60769E-05,2.737503995
-72.40592255,0.172625738,1.60769E-05,2.741217329
-72.45594392,0.172480324,1.60769E-05,2.740657158
-72.50596528,0.187550006,1.60769E-05,4.381164558
-72.55598664,0.187522848,1.60769E-05,4.381164558
-72.60600801,0.18755659,1.60769E-05,4.382769966
-72.65602937,0.187612476,1.60769E-05,4.382769966
-72.70605073,0.187617077,1.60769E-05,4.382769966
-72.75607209,0.187896922,1.60769E-05,4.398578477
-72.80609346,0.188026938,1.60769E-05,4.398578477
-72.85611482,0.189090283,1.60769E-05,4.415274797
-72.90613618,0.188920695,1.60769E-05,4.415274797
-72.95615754,0.18889669,1.60769E-05,4.415274797
-73.00617891,0.189004933,1.60769E-05,4.415274797
-73.05620027,0.189222885,1.60769E-05,4.431108466
-73.10622163,0.189248075,1.60769E-05,4.431108466
-73.156243,0.189333604,1.60769E-05,4.433787906
-73.20626436,0.189503796,1.60769E-05,4.435355926
-73.25628572,0.189533769,1.60769E-05,4.435355926
-73.30630708,0.19023544,1.60769E-05,4.445241806
-73.35632845,0.191152364,1.60769E-05,4.468102867
-73.40634981,0.19197376,1.60769E-05,4.483944105
-73.45637117,0.210948076,1.60769E-05,7.364115005
-73.50639253,0.212800585,1.60769E-05,7.364115005
-73.5564139,0.21769496,1.60769E-05,7.36575711
-73.60643526,0.231761785,1.60769E-05,7.36575711
-73.65645662,0.252276477,1.60769E-05,7.36575711
-73.70647799,0.286720189,7.94753E-05,8.021182349
-73.75649935,0.326019795,7.94753E-05,8.378028522
-73.80652071,0.35066776,7.94753E-05,8.378028522
-73.85654207,0.375985564,8.23536E-05,8.378028522
-73.90656344,0.387817849,8.23536E-05,8.378028522
-73.9565848,0.413525283,8.23536E-05,8.378028522
-74.00660616,0.423814422,8.23536E-05,8.378028522
-74.05662752,0.448895204,8.23536E-05,8.378028522
-74.10664889,0.457524825,8.23536E-05,8.378028522
-74.15667025,0.467025525,8.23536E-05,8.378028522
-74.20669161,0.475521369,8.23536E-05,8.378028522
-74.25671298,0.490659034,8.23536E-05,8.378028522
-74.30673434,0.49235036,8.23536E-05,8.378028522
-74.3567557,0.513381286,8.23536E-05,8.378028522
-74.40677706,0.515675444,8.23536E-05,8.378028522
-74.45679843,0.520422167,8.23536E-05,8.378028522
-74.50681979,0.527464431,8.23536E-05,8.378028522
-74.55684115,0.530283361,8.23536E-05,8.378028522
-74.60686251,0.606558813,0.000115504,8.37711839
-74.65688388,0.596047244,0.000115504,8.37711839
-74.70690524,0.319514988,6.81054E-05,8.37711839
-74.7569266,0.281626384,6.81054E-05,8.37711839
-74.80694797,0.261496034,6.81054E-05,8.37711839
-74.85696933,0.252591438,6.81054E-05,8.37711839
-74.90699069,0.269395883,6.81054E-05,8.374341688
-74.95701205,0.264873388,6.81054E-05,8.374341688
-75.00703342,0.280874125,6.81054E-05,8.373916474
-75.05705478,0.304122151,6.81054E-05,8.373916474
-75.10707614,0.324159504,6.81054E-05,8.373916474
-75.1570975,0.382206352,6.81054E-05,8.373916474
-75.20711887,0.385595084,6.81054E-05,8.373916474
-75.25714023,0.427307873,6.81054E-05,8.373916474
-75.30716159,0.438184423,6.81054E-05,8.373916474
-75.35718296,0.434542218,6.81054E-05,8.373916474
-75.40720432,0.434816236,6.81054E-05,8.373916474
